1,RT @jaimecamil: @RogelioDeLaVega is addicted to your tweets 😘👊🏼🙌🏼💜💜 #JaneTheVirgin TONIGHT 9pm🕘|8c🕗 on #TheCW https://t.co/bbpQntTBcM,addicted tweets 😘👊🏼🙌🏼💜💜 tonight 9pm🕘8c🕗
0,RT @jaimecamil: That's what we're here for 😘🙌🏼👊🏼💥 #RT if you're watching #JaneTheVirgin East Coast! 🗽🗺💜 https://t.co/VwmW1AGQxg,😘🙌🏼👊🏼💥 watching east coast 🗽🗺💜
1,RT @jaimecamil: Thank you @TheWrap @stuartbrazell 😘🙌🏼 It was fun! #wewerenotreallydrinking #JaneTheVirgin TONIGHT 9pm🕘 #TheCW https://t.co/…,thank 😘🙌🏼 fun tonight 9pm🕘
0,RT @jaimecamil: You mean your are NOT #TeamMichael? #youaredeadtorogelio 😡😉💜 #JaneTheVirgin in 45 minutes West Coast 🙌🏼😉👊🏼💥 https://t.co/b0…,mean 😡😉💜 45 minutes west coast 🙌🏼😉👊🏼💥
0,RT @jaimecamil: Everything and nothing! 😳🙃😶😆🤐 #JaneTheVirgin starts NOW West Coast!!! #RT if you'll be live tweeting with us 😘👊🏼💥 https://t…,everything nothing 😳🙃😶😆🤐 starts now west coast live tweeting 😘👊🏼💥
1,"RT @JaneWriters: “Now get over here, Susan B. Anthony, and give me a kiss!” @rogeliodelavega #JaneTheVirgin",“now get over susan b anthony give kiss”
-1,RT @jaimecamil: #fact my friend and hairstylist Thelma cut my hair too short for the #CriticsChoice 💇🏼😵 #JaneTheVirgin https://t.co/afsZZJF…,friend hairstylist thelma cut hair short 💇🏼😵
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
-1,I may have just experienced every possible human emotion during #JaneTheVirgin,may just experienced every possible human emotion
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
1,Well all my ships pretty much sunk this episode. 🙄😭😫 #JaneTheVirgin,well ships pretty much sunk episode 🙄😭😫
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
1,RT @HereIsGina: Sinrostro and the details. Creeper. #janethevirgin I love these ladies ❤️,sinrostro details creeper love ladies ❤️
1,RT @HereIsGina: Jane got blue eggs.  #janethevirgin,jane got blue eggs
-1,"RT @HereIsGina: Salty. Nuts. Boo, on professor Chavez. #janethevirgin",salty nuts boo professor chavez
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
1,RT @HereIsGina: Jane got blue eggs.  #janethevirgin,jane got blue eggs
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,@Brettdier you absolute babe!!! #janethevirgin,absolute babe
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,"I have no irl friends to talk about #JaneTheVirgin with, and that is going to be especially difficult to deal with this week.",no notirl friends talk going especially difficult deal week
-1,Michael came through! #JaneTheVirgin,michael came
-1,I'm not okay. Rose is dead and I'm not okay. #janethevirgin,okay rose dead okay
-1,RT @chikaboricua_09: This relationship is breaking my heart!! Y'all need to fix this NOW!! #JaneTheVirgin #TeamRafael @HereIsGina @justinba…,relationship breaking heart yall need fix now
1,"RT @Brettdier: Yo what up!!! I just got on the Twitter, seems people enjoyed tonight's episode! THATS FANTASTIC! #JaneTheVirgin #teammichael",yo up just got twitter seems people enjoyed tonights episode fantastic
0,ROSE IS DEAD! #janethevirgin,rose dead
-1,RT @HereIsGina: I'm a hopeless romantic. On and off screen #JaneTheVirgin #sueMe,hopeless romantic screen
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,hehehe that ending for Chapter Thirty Four made me tear :') Happy tears though @HereIsGina @Brettdier #JaneTheVirgin #TeamMichael,ending chapter thirty four made tear happy tears though
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
1,"RT @HereIsGina: 19 mins away from #eastcoast #JaneTheVirgin and I am too excited right meow. Someone get me a water, I think im sweating.",19 mins away excited right meow someone get water think sweating
-1,RT @ThatMadisyn: Had an actual earthquake during a very emotionally intense scene in #JaneTheVirgin,actual earthquake very emotionally intense scene
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
1,"#JanetheVirgin 2x13: promo esteso dall'episodio ""Chapter Thirty Five"": https://t.co/vjbILOXO98",2x13 promo esteso dallepisodio chapter thirty five
1,Hermione just read #JaneTheVirgin S02E12 at Hogwarts' library  https://t.co/reQ7bYbiBB,hermione just read s02e12 hogwarts library
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,Am I the only one upset about Jane and Michael getting back together? #janethevirgin,only one upset jane michael getting back together
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
-1,Had an actual earthquake during a very emotionally intense scene in #JaneTheVirgin,actual earthquake very emotionally intense scene
-1,I've been waiting for this moment for over a season. OMG!! #TeamMichael #JaneTheVirgin @JaneWriters @HereIsGina,waiting moment over season omg
-1,"RT @HereIsGina: Salty. Nuts. Boo, on professor Chavez. #janethevirgin",salty nuts boo professor chavez
1,RT @HereIsGina: Jane got blue eggs.  #janethevirgin,jane got blue eggs
-1,WHY JANE WHY?! 😭😭😭😭 #janethevirgin,why jane why 😭😭😭😭
1,RT @yaelgrobglas: Hey guys!! How are you liking tonight's episode so far??? #janethevirgin,hey guys liking tonights episode far
1,RT @HereIsGina: Sinrostro and the details. Creeper. #janethevirgin I love these ladies ❤️,sinrostro details creeper love ladies ❤️
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,Ohhhhhh #JaneTheVirgin wrecking me in the final seconds. Tonight's TV has been way too emotional. Goddamn you CW.,ohh wrecking final seconds tonights tv way emotional goddamn cw
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,I would probably cry too if I were about to have sex with Adam Rodriguez. #JaneTheVirgin,probably cry sex adam rodriguez
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,"And just like that, there's goes any possibility of #TeamChavez. #JaneTheVirgin",just like goes possibility
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
0,Why is Jane picking Michael 😷😷😷 #janethevirgin,why jane picking michael 😷😷😷
1,"RT @JaneWriters: “Now get over here, Susan B. Anthony, and give me a kiss!” @rogeliodelavega #JaneTheVirgin",“now get over susan b anthony give kiss”
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,RT @jaimecamil: #fact my friend and hairstylist Thelma cut my hair too short for the #CriticsChoice 💇🏼😵 #JaneTheVirgin https://t.co/afsZZJF…,friend hairstylist thelma cut hair short 💇🏼😵
-1,"#JaneAndRaphael belong together❣🙁💔 what is wrong w/ the writers of @JaneWriters #JaneTheVirgin 
FIX IT‼️ https://t.co/EMeOk2bW8w",belong together❣🙁💔 wrong w writers fix it‼️
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
1,RT @jaimecamil: Thank you @TheWrap @stuartbrazell 😘🙌🏼 It was fun! #wewerenotreallydrinking #JaneTheVirgin TONIGHT 9pm🕘 #TheCW https://t.co/…,thank 😘🙌🏼 fun tonight 9pm🕘
1,RT @jaimecamil: @RogelioDeLaVega is addicted to your tweets 😘👊🏼🙌🏼💜💜 #JaneTheVirgin TONIGHT 9pm🕘|8c🕗 on #TheCW https://t.co/bbpQntTBcM,addicted tweets 😘👊🏼🙌🏼💜💜 tonight 9pm🕘8c🕗
-1,RT @jaimecamil: That's what we're here for 😉🙌🏼👊🏼💥 #JaneTheVirgin TONIGHT! 9pm🕘|8c🕗 on #TheCW https://t.co/oeVN0qpILZ,😉🙌🏼👊🏼💥 tonight 9pm🕘8c🕗
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
0,"RT @CWJaneTheVirgin: Jane and Petra are like oil and water! #JaneTheVirgin is new TONIGHT at 9/8c.
https://t.co/79GaMELsmm",jane petra like oil water new tonight 98c
1,RT @TalkNerdyWithUs: ICYMI: Exclusive Interview with Jane the Virgin's @jaimecamil https://t.co/THWPILkuZF via @itentertainsme #JaneTheVirg…,icymi exclusive interview jane virgins
-1,I've just watched episode S02E12 of Jane the Virgin! https://t.co/UaIcp2XhYZ #JaneTheVirgin #tvshowtime https://t.co/El5XW0Deuh,just watched episode s02e12 jane virgin
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
0,"RT @TheCW: West Coast, #JaneTheVirgin might lose the back part of her name in the episode starting NOW.",west coast might lose back part name episode starting now
-1,Omfg finally! I have been waiting for someone to bring this up again #WhatsOnDisc142PartC #JaneTheVirgin,omfg finally waiting someone bring up
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,JANE AND PETRA FRIENDSHIP IS EVERYTHING #JaneTheVirgin,jane petra friendship everything
1,RT @HereIsGina: Sinrostro and the details. Creeper. #janethevirgin I love these ladies ❤️,sinrostro details creeper love ladies ❤️
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,Not really feeling the direction @JaneWriters are going with #JaneTheVirgin but the car scene was sooo funny 😂😂 @HereIsGina,really feeling direction going car scene sooo funny 😂😂
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
-1,RT @jaimecamil: #fact my friend and hairstylist Thelma cut my hair too short for the #CriticsChoice 💇🏼😵 #JaneTheVirgin https://t.co/afsZZJF…,friend hairstylist thelma cut hair short 💇🏼😵
1,RT @_Adam_Rodriguez: Pasta???  Give me a break!  #JaneTheVirgin #chemistry,pasta give break
1,RT @_Adam_Rodriguez: Dinner and???  ...dinner at my place?  #JaneTheVirgin,dinner dinner place
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,All the #JaneAndMichael feels. #TeamMichael #JaneTheVirgin,feels
1,RT @_Adam_Rodriguez: Any Roswell fans?  Anyone remember that Ivonne Coll played my mother?#JaneTheVirgin,roswell fans anyone rember ivonne coll played mother
1,"RT @jaimecamil: It will, #JaneTheVirgin has magical healing powers 👊🏼💥 TONIGHT 🕘pm|🕗c on #TheCW https://t.co/WjMbA7AiFt",will magical healing powers 👊🏼💥 tonight 🕘pm🕗c
-1,RT @_Adam_Rodriguez: Don't Drink and Drive...stupid!!!  EVER. #JaneTheVirgin,dont notdrink drivestupid ever
-1,RT @jaimecamil: Haha! Lucky you! 🙌🏼👍🏼👊🏼💥 #JaneTheVirgin TONIGHT! 🕘pm|🕗c only on #TheCW https://t.co/x1saGrC6Ye,ha lucky 🙌🏼👍🏼👊🏼💥 tonight 🕘pm🕗c only
-1,"RT @jaimecamil: Well, tonight it'll be even better! ✖️💜 #JaneTheVirgin TONIGHT 9pm🕘|8c🕗 only on #TheCW https://t.co/LKftMup6gx",well tonight itll even better ✖️💜 tonight 9pm🕘8c🕗 only
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
1,RT @maskedscheduler: YAY #TeamMichael We win!!!!!......for the moment. #JaneTheVirgin,yay winfor moment
-1,RT @jaimecamil: That's what we're here for 😉🙌🏼👊🏼💥 #JaneTheVirgin TONIGHT! 9pm🕘|8c🕗 on #TheCW https://t.co/oeVN0qpILZ,😉🙌🏼👊🏼💥 tonight 9pm🕘8c🕗
-1,"""it's 'cause I still love you Jane, I do"" 😭😭😭😭 #JaneTheVirgin",cause still love jane 😭😭😭😭
1,RT @jaimecamil: @RogelioDeLaVega is addicted to your tweets 😘👊🏼🙌🏼💜💜 #JaneTheVirgin TONIGHT 9pm🕘|8c🕗 on #TheCW https://t.co/bbpQntTBcM,addicted tweets 😘👊🏼🙌🏼💜💜 tonight 9pm🕘8c🕗
0,RT @jaimecamil: That's what we're here for 😘🙌🏼👊🏼💥 #RT if you're watching #JaneTheVirgin East Coast! 🗽🗺💜 https://t.co/VwmW1AGQxg,😘🙌🏼👊🏼💥 watching east coast 🗽🗺💜
1,RT @jaimecamil: Thank you @TheWrap @stuartbrazell 😘🙌🏼 It was fun! #wewerenotreallydrinking #JaneTheVirgin TONIGHT 9pm🕘 #TheCW https://t.co/…,thank 😘🙌🏼 fun tonight 9pm🕘
0,RT @jaimecamil: You mean your are NOT #TeamMichael? #youaredeadtorogelio 😡😉💜 #JaneTheVirgin in 45 minutes West Coast 🙌🏼😉👊🏼💥 https://t.co/b0…,mean 😡😉💜 45 minutes west coast 🙌🏼😉👊🏼💥
0,RT @jaimecamil: Everything and nothing! 😳🙃😶😆🤐 #JaneTheVirgin starts NOW West Coast!!! #RT if you'll be live tweeting with us 😘👊🏼💥 https://t…,everything nothing 😳🙃😶😆🤐 starts now west coast live tweeting 😘👊🏼💥
1,"RT @JaneWriters: “Now get over here, Susan B. Anthony, and give me a kiss!” @rogeliodelavega #JaneTheVirgin",“now get over susan b anthony give kiss”
-1,RT @jaimecamil: #fact my friend and hairstylist Thelma cut my hair too short for the #CriticsChoice 💇🏼😵 #JaneTheVirgin https://t.co/afsZZJF…,friend hairstylist thelma cut hair short 💇🏼😵
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
-1,I may have just experienced every possible human emotion during #JaneTheVirgin,may just experienced every possible human emotion
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
1,Well all my ships pretty much sunk this episode. 🙄😭😫 #JaneTheVirgin,well ships pretty much sunk episode 🙄😭😫
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
1,RT @HereIsGina: Sinrostro and the details. Creeper. #janethevirgin I love these ladies ❤️,sinrostro details creeper love ladies ❤️
1,RT @HereIsGina: Jane got blue eggs.  #janethevirgin,jane got blue eggs
-1,"RT @HereIsGina: Salty. Nuts. Boo, on professor Chavez. #janethevirgin",salty nuts boo professor chavez
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
1,RT @HereIsGina: Jane got blue eggs.  #janethevirgin,jane got blue eggs
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,@Brettdier you absolute babe!!! #janethevirgin,absolute babe
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,"I have no irl friends to talk about #JaneTheVirgin with, and that is going to be especially difficult to deal with this week.",no notirl friends talk going especially difficult deal week
-1,Michael came through! #JaneTheVirgin,michael came
-1,I'm not okay. Rose is dead and I'm not okay. #janethevirgin,okay rose dead okay
-1,RT @chikaboricua_09: This relationship is breaking my heart!! Y'all need to fix this NOW!! #JaneTheVirgin #TeamRafael @HereIsGina @justinba…,relationship breaking heart yall need fix now
1,"RT @Brettdier: Yo what up!!! I just got on the Twitter, seems people enjoyed tonight's episode! THATS FANTASTIC! #JaneTheVirgin #teammichael",yo up just got twitter seems people enjoyed tonights episode fantastic
0,ROSE IS DEAD! #janethevirgin,rose dead
-1,RT @HereIsGina: I'm a hopeless romantic. On and off screen #JaneTheVirgin #sueMe,hopeless romantic screen
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,hehehe that ending for Chapter Thirty Four made me tear :') Happy tears though @HereIsGina @Brettdier #JaneTheVirgin #TeamMichael,ending chapter thirty four made tear happy tears though
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
1,"RT @HereIsGina: 19 mins away from #eastcoast #JaneTheVirgin and I am too excited right meow. Someone get me a water, I think im sweating.",19 mins away excited right meow someone get water think sweating
-1,RT @ThatMadisyn: Had an actual earthquake during a very emotionally intense scene in #JaneTheVirgin,actual earthquake very emotionally intense scene
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
1,"#JanetheVirgin 2x13: promo esteso dall'episodio ""Chapter Thirty Five"": https://t.co/vjbILOXO98",2x13 promo esteso dallepisodio chapter thirty five
1,Hermione just read #JaneTheVirgin S02E12 at Hogwarts' library  https://t.co/reQ7bYbiBB,hermione just read s02e12 hogwarts library
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,Am I the only one upset about Jane and Michael getting back together? #janethevirgin,only one upset jane michael getting back together
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
-1,Had an actual earthquake during a very emotionally intense scene in #JaneTheVirgin,actual earthquake very emotionally intense scene
-1,I've been waiting for this moment for over a season. OMG!! #TeamMichael #JaneTheVirgin @JaneWriters @HereIsGina,waiting moment over season omg
-1,"RT @HereIsGina: Salty. Nuts. Boo, on professor Chavez. #janethevirgin",salty nuts boo professor chavez
1,RT @HereIsGina: Jane got blue eggs.  #janethevirgin,jane got blue eggs
-1,WHY JANE WHY?! 😭😭😭😭 #janethevirgin,why jane why 😭😭😭😭
1,RT @yaelgrobglas: Hey guys!! How are you liking tonight's episode so far??? #janethevirgin,hey guys liking tonights episode far
1,RT @HereIsGina: Sinrostro and the details. Creeper. #janethevirgin I love these ladies ❤️,sinrostro details creeper love ladies ❤️
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,Ohhhhhh #JaneTheVirgin wrecking me in the final seconds. Tonight's TV has been way too emotional. Goddamn you CW.,ohh wrecking final seconds tonights tv way emotional goddamn cw
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,I would probably cry too if I were about to have sex with Adam Rodriguez. #JaneTheVirgin,probably cry sex adam rodriguez
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,"And just like that, there's goes any possibility of #TeamChavez. #JaneTheVirgin",just like goes possibility
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
0,Why is Jane picking Michael 😷😷😷 #janethevirgin,why jane picking michael 😷😷😷
1,"RT @JaneWriters: “Now get over here, Susan B. Anthony, and give me a kiss!” @rogeliodelavega #JaneTheVirgin",“now get over susan b anthony give kiss”
-1,RT @HereIsGina: Hopeless romantic. On screen and off. #TeamMichael #janeThevirgin,hopeless romantic screen
-1,RT @jaimecamil: #fact my friend and hairstylist Thelma cut my hair too short for the #CriticsChoice 💇🏼😵 #JaneTheVirgin https://t.co/afsZZJF…,friend hairstylist thelma cut hair short 💇🏼😵
-1,"#JaneAndRaphael belong together❣🙁💔 what is wrong w/ the writers of @JaneWriters #JaneTheVirgin 
FIX IT‼️ https://t.co/EMeOk2bW8w",belong together❣🙁💔 wrong w writers fix it‼️
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
0,RT @BridgetRegan: 💗 @Yara_Martinez ❤️ @CWJaneTheVirgin 💗 @JaneWriters ❤️ @JennieUrman 💗 #JaneTheVirgin❤️ photo cred 💗@sdgcanuck 💀🌹 https://…,💗 ❤️ 💗 ❤️ 💗 ❤️ photo cred 💗 💀🌹
1,RT @yaelgrobglas: Absolutely! #TeamJetra #janethevirgin https://t.co/2TrlFXhSYR,absolutely
0,RT @HereIsGina: I ship Jane and Petra. #janethevirgin,ship jane petra
